name,link,new_price,old_price,reviews,characteristics
Ноутбук ASUS Laptop X515JA-BQ4176,https://rozetka.com.ua/ua/asus-90nb0sr1-m02yz0/p371199345/,25499,29999,5,"(90NB0SR1-M02YZ0) Slate Grey / 15.6"" IPS Full HD / Intel Core i7-1065G7 / RAM 16 ГБ / SSD 1 ТБ"
Ноутбук Acer Aspire 5 A515-57G-37UE,https://rozetka.com.ua/ua/acer-nxk9teu004/p359979255/,25999,29999,25,"(NX.K9TEU.004) Steel Gray / Intel Core i3-1220P / RAM 8 ГБ / SSD 512 ГБ / nVidia GeForce RTX 2050, 4 ГБ"
Ноутбук HP Laptop 17-cp0035ua,https://rozetka.com.ua/ua/hp-4a7p3ea/p345457435/,28999,30999,7,(4A7P3EA) Natural Silver / AMD Ryzen 7 5700U / RAM 16 ГБ / SSD 512 ГБ
Ноутбук Lenovo IdeaPad Slim 5 16IAH8,https://rozetka.com.ua/ua/lenovo-83bg001ara/p379912026/,27999,32999,2,"(83BG001ARA) Cloud Grey / 16"" IPS WUXGA / Intel Core i5-12450H / RAM 16 ГБ / SSD 512 ГБ"
Ноутбук ASUS ROG Strix G17 2023 G713PI-HX049,https://rozetka.com.ua/ua/asus-90nr0gg4-m005t0/p385973961/,78999,94999,,"(90NR0GG4-M005T0) Eclipse Gray / 17.3"" IPS Full HD 144 Гц / AMD Ryzen 9 7845HX / RAM 16 ГБ / SSD 1 ТБ / nVidia GeForce RTX 4070"
Ноутбук Acer Swift 1 SF114-34-P1A1,https://rozetka.com.ua/ua/acer_nx_a77eu_00v/p282363393/,15555,19999,65,(NX.A77EU.00V) Pure Silver / Intel Pentium Silver N6000 / RAM 8 ГБ / SSD 256 ГБ
Ноутбук HP Victus 15-fb0006ua,https://rozetka.com.ua/ua/hp-6g6w3ea/p388206213/,37999,39999,,"(6G6W3EA) Performance Blue / AMD Ryzen 5 5600H / RAM 16 ГБ / SSD 512 ГБ / nVidia GeForce RTX 3050, 4 ГБ"
Ноутбук Lenovo IdeaPad 1 15IGL7,https://rozetka.com.ua/ua/lenovo-82v7006tra/p363053574/,13799,14599,6,(82V7006TRA) Cloud Grey / Intel Pentium Silver N5030 / RAM 8 ГБ / SSD 512 ГБ
Ноутбук ASUS TUF Gaming F15 FX506LHB-HN326,https://rozetka.com.ua/ua/asus-90nr03u2-m008f0/p363970554/,28499,32499,19,"(90NR03U2-M008F0) Bonfire Black / 15.6"" IPS Full HD 144 Гц / Intel Core i5-10300H / RAM 8 ГБ / SSD 512 ГБ / nVidia GeForce GTX 1650 + Рюкзак ASUS TUF Gaming backpack"
Ноутбук Acer Aspire 5 A515-56-54B2,https://rozetka.com.ua/ua/acer-nxa8neu001/p367531242/,24999,29999,25,(NX.A8NEU.001) Glacier Blue / Intel Core i5-1135G7 / RAM 16 ГБ / SSD 512 ГБ
Ноутбук HP Laptop 17-cp0036ua,https://rozetka.com.ua/ua/hp-4a7p4ea/p373682910/,25999,28999,4,(4A7P4EA) Natural Silver / AMD Ryzen 5 5500U / RAM 16 ГБ / SSD 512 ГБ
Ноутбук Lenovo IdeaPad Gaming 3 15IHU6,https://rozetka.com.ua/ua/lenovo-82k101fjra/p350001258/,25999,34999,52,"(82K101FJRA) Shadow Black / 15.6"" IPS Full HD / Intel Core i5-11320H / RAM 8 ГБ / SSD 256 ГБ / nVidia GeForce GTX 1650"
Ноутбук ASUS Vivobook Go 15 E1504FA-BQ092,https://rozetka.com.ua/ua/asus-90nb0zr1-m00420/p379718103/,16499,18499,3,"(90NB0ZR1-M00420) Cool Silver / 15.6"" IPS Full HD / AMD Ryzen 3 7320U / RAM 8 ГБ / SSD 256 ГБ"
Ноутбук Acer Aspire 5 A515-45G-R38Y,https://rozetka.com.ua/ua/acer-nxa8beu005/p363142902/,21999,25999,157,"(NX.A8BEU.005) Charcoal Black/ AMD Ryzen 5 5500U / RAM 8 ГБ / SSD 512 ГБ / AMD Radeon RX 640, 2 ГБ"
Ноутбук HP Victus 15-fb0013ua,https://rozetka.com.ua/ua/hp-6g6x3ea/p388210008/,41999,44999,,"(6G6X3EA) Mica Silver / AMD Ryzen 7 5800H / RAM 16 ГБ / SSD 512 ГБ / nVidia GeForce RTX 3050, 4 ГБ"
Ноутбук Lenovo IdeaPad Gaming 3 15ACH6,https://rozetka.com.ua/ua/lenovo-82k201nxra/p350001612/,38999,46999,24,(82K201NXRA) Shadow Black / AMD Ryzen 7 5800H / RAM 16 ГБ / SSD 512 ГБ / nVidia GeForce RTX 3050 Ti
Ноутбук ASUS TUF Gaming A15,https://rozetka.com.ua/ua/asus-90nr0eb5-m005y0/p386409057/,47999,54999,,(2023) FA507NU-LP031
Ноутбук Acer Aspire 3 A315-58-354Q,https://rozetka.com.ua/ua/acer-nxaddeu005/p371130510/,12999,15999,5,(NX.ADDEU.005) Pure Silver / Intel Core i3-1115G4 / RAM 4 ГБ / SSD 128 ГБ
Ноутбук HP 250 G8,https://rozetka.com.ua/ua/hp-3v5f7ea/p366283953/,13499,14855,2,(3V5F7EA) Dark Ash Silver / Intel Pentium Silver N5030 / RAM 8 ГБ / SSD 256 ГБ
Ноутбук ASUS Vivobook Go 15 E1504FA-BQ154WS,https://rozetka.com.ua/ua/asus-90nb0zr1-m006x0/p374737320/,17999,25999,5,(90NB0ZR1-M006X0) Cool Silver / AMD Ryzen 3 7320U / RAM 8 ГБ / SSD 256 ГБ / Windows 11 Home
Ноутбук Acer Nitro 5 AN515-57-53P6,https://rozetka.com.ua/ua/acer-nhqeleu00z/p383717991/,38999,41999,10,"(NH.QELEU.00Z) Shale Black / Intel Core i5-11400H / RAM 16 ГБ / SSD 1 ТБ / nVidia GeForce RTX 3050, 4 ГБ"
Ноутбук HP Victus 15-fb0015ua,https://rozetka.com.ua/ua/hp-6g723ea/p388212432/,43999,47999,,"(6G723EA) Performance Blue / AMD Ryzen 7 5800H / RAM 16 ГБ / SSD 512 ГБ / nVidia GeForce RTX 3050 Ti, 4 ГБ"
Ноутбук Lenovo IdeaPad 1 15IAU7,https://rozetka.com.ua/ua/lenovo-82qd004ara/p349990281/,18999,27999,21,(82QD004ARA) Cloud Grey / Intel Core i5-1235U / RAM 8 ГБ / SSD 256 ГБ
Ноутбук ASUS Vivobook 15 X1504VA-BQ003,https://rozetka.com.ua/ua/asus-90nb10j1-m00030/p372823491/,28999,31999,6,"(90NB10J1-M00030) Quiet Blue / 15.6"" IPS Full HD / Intel Core i5-1335U / RAM 16 ГБ / SSD 512 ГБ"
Ноутбук Acer Aspire 3 A315-35-C654,https://rozetka.com.ua/ua/acer_nx_a6leu_01a/p282334828/,10999,13999,46,(NX.A6LEU.01A) Pure Silver / Intel Celeron N4500 / RAM 4 ГБ / SSD 128 ГБ
Ноутбук HP Laptop 15s-eq2003ua,https://rozetka.com.ua/ua/hp_422f0ea/p298117523/,16999,19999,5,(422F0EA) Natural Silver / AMD Ryzen 3 5300U / RAM 8 ГБ / SSD 256 ГБ
Ноутбук ASUS ROG Strix G15 G513IC-HN002,https://rozetka.com.ua/ua/asus-90nr0502-m008d0/p368680098/,36999,43999,11,"(90NR0502-M008D0) Eclipse Gray / 15.6"" IPS Full HD 144 Гц / AMD Ryzen 7 4800H / RAM 8 ГБ / SSD 512 ГБ / nVidia GeForce RTX 3050"
Ноутбук Acer Aspire 3 A315-24P-R3E5,https://rozetka.com.ua/ua/acer-nxkdeeu00q/p384040191/,19999,21999,,(NX.KDEEU.00Q) Pure Silver / AMD Ryzen 5 7520U / RAM 8 ГБ / SSD 512 ГБ
Ноутбук HP 250 G8,https://rozetka.com.ua/ua/hp-3v5f9ea/p366147747/,11499,13655,,(3V5F9EA) Dark Ash Silver / Intel Celeron N4020 / RAM 8 ГБ / SSD 256 ГБ
Ноутбук Lenovo IdeaPad Gaming 3 15ACH6,https://rozetka.com.ua/ua/lenovo-82k201kbra/p334704841/,32499,34999,1,(82K201KBRA) Shadow Black / AMD Ryzen 7 5800H / RAM 16 ГБ / SSD 512 ГБ / nVidia GeForce GTX 1650
Ноутбук ASUS TUF Gaming F15 FX506H-HN011,https://rozetka.com.ua/ua/asus-90nr0704-m00aa0/p386994180/,32999,36999,1,"(90NR0704-M00AA0) Graphite Black / 15.6"" IPS Full HD 144 Гц / Intel Core i5-11400H / RAM 8 ГБ / SSD 512 ГБ / nVi"
Ноутбук Dell Inspiron 5510,https://rozetka.com.ua/ua/dell-i5558s3niw-90s/p380668899/,24999,29999,,(I5558S3NIW-90S) Silver / Intel Core i5-11300H / RAM 8 ГБ / SSD 512 ГБ / Windows 11 Home
Ноутбук HP Laptop 17-cp0044ua,https://rozetka.com.ua/ua/hp-6b4a6ea/p372870540/,15999,18999,9,(6B4A6EA) Natural Silver / AMD Athlon 3150U / RAM 8 ГБ / SSD 256 ГБ
Ноутбук Lenovo V15 G2 ALC,https://rozetka.com.ua/ua/lenovo-82kd002rra/p361043535/,18999,20999,,(82KD002RRA) Black / AMD Ryzen 5 5500U / RAM 8 ГБ / SSD 256 ГБ
Ноутбук ASUS Vivobook 15X OLED X1503ZA-L1316,https://rozetka.com.ua/ua/asus-90nb0wy1-m00ta0/p380667921/,25999,,10,"(90NB0WY1-M00TA0) Quiet Blue / 15.6"" OLED Full HD / Intel Core i5-12500H / RAM 8 ГБ / SSD 512 ГБ"
Ноутбук Dell Inspiron 3525,https://rozetka.com.ua/ua/dell-i35716s3niw-25b/p384979461/,28888,30999,4,(I35716S3NIW-25B) Silver / AMD Ryzen 7 5700U / RAM 16 ГБ / SSD 512 ГБ / Windows 11 Home
Ноутбук HP Victus 15-fb0007ua,https://rozetka.com.ua/ua/hp-6g6w5ea/p388208910/,38999,41999,,"(6G6W5EA) Performance Blue / AMD Ryzen 5 5600H / RAM 16 ГБ / SSD 512 ГБ / nVidia GeForce RTX 3050 Ti, 4 ГБ"
Ноутбук Lenovo Legion 5 15ARH7H,https://rozetka.com.ua/ua/lenovo-82rd00axra/p364504575/,49999,60999,1,"(82RD00AXRA) Storm Grey / 15.6"" IPS WQHD 165 Гц / AMD Ryzen 5 6600H / RAM 16 ГБ / SSD 512 ГБ / nVidia GeForce RTX 3060"
Ноутбук ASUS ROG Strix G17 2023 G713PV-LL068,https://rozetka.com.ua/ua/asus-90nr0c34-m006p0/p381548904/,69999,82999,1,"(90NR0C34-M006P0) Eclipse Gray / 17.3"" IPS WQHD 240 Гц / AMD Ryzen 9 7845HX / RAM 16 ГБ / SSD 1 ТБ / nVidia GeForce RTX 4060"
Ноутбук Acer Swift 1 SF114-34-C25X,https://rozetka.com.ua/ua/acer-nxa77eu00a/p377333553/,12999,16999,6,(NX.A77EU.00A) Pure Silver / Intel Celeron N4500 / RAM 4 ГБ / SSD 256 ГБ
Ноутбук HP Laptop 15s-eq2054ua,https://rozetka.com.ua/ua/hp-4a7n9ea/p313552408/,19999,22999,21,(4A7N9EA) Natural Silver / AMD Ryzen 5 5500U / RAM 8 ГБ / SSD 512 ГБ
Ноутбук ASUS TUF Gaming F17,https://rozetka.com.ua/ua/asus-90nr0gx2-m003v0/p386409048/,40999,42999,4,(2022) FX707ZC4-HX028
Ноутбук Acer Aspire 3 A315-35-P9Q4,https://rozetka.com.ua/ua/acer-nxa6leu027/p369755118/,13999,15999,9,(NX.A6LEU.027) Pure Silver / Intel Pentium Silver N6000 / RAM 4 ГБ / SSD 128 ГБ / Windows 11 Home
Ноутбук ASUS ROG Strix G17 G713RC-HX011,https://rozetka.com.ua/ua/asus-90nr08f4-m000p0/p339528712/,41999,46999,7,"(90NR08F4-M000P0) Eclipse Gray / 17.3"" IPS / AMD Ryzen 7 6800H / RAM 8 ГБ / SSD 512 ГБ / nVidia GeForce RTX 3050"
Ноутбук Dell Vostro 15 3501,https://rozetka.com.ua/ua/dell-dvos3501i316256we/p363131829/,19299,,1,(DVOS3501I316256WE) Black
Ноутбук HP 250 G9,https://rozetka.com.ua/ua/hp-724p8ea/p376078542/,13199,16599,,(724P8EA) Black / Intel Pentium Silver N6000 / RAM 4 ГБ / SSD 128 ГБ / Windows 11 Pro
Ноутбук ASUS TUF Gaming A15,https://rozetka.com.ua/ua/asus-90nr0e88-m004h0/p386766864/,51999,59999,27,(2023) FA507NV-LP031
Ноутбук Dell Vostro 15 3501,https://rozetka.com.ua/ua/dell-dvos3501i38256we/p363131835/,17499,,,(DVOS3501I38256WE) Black
Ноутбук Acer Aspire 3 A315-59G-74TN,https://rozetka.com.ua/ua/acer-nxk6weu009/p375930459/,35999,,1,(NX.K6WEU.009) Pure Silver
Ноутбук HP 255 G8,https://rozetka.com.ua/ua/hp-3v5h6ea/p329345866/,19255,,20,(3V5H6EA) Dark Ash Silver
Ноутбук Acer Aspire 3 A315-58-33QL,https://rozetka.com.ua/ua/acer-nxadgeu00x/p382850334/,16499,,,(NX.ADGEU.00X) Electric Blue
Ноутбук HP 250 G9,https://rozetka.com.ua/ua/hp-724p9ea/p376074519/,28455,,,(724P9EA) Gray
Ноутбук ASUS VivoBook 16 X1605ZA-MB315,https://rozetka.com.ua/ua/asus-90nb0za3-m00h50/p379866471/,22999,25999,,"(90NB0ZA3-M00H50) Indie Black / 16"" IPS WUXGA+ / Intel Core i3-1215U / RAM 16 ГБ / SSD 512 ГБ"
Ноутбук Dell Vostro 15 3520,https://rozetka.com.ua/ua/dell-n2061pvnb3520ua-w11p/p385573677/,23899,,,(N2061PVNB3520UA_W11P) Black
Ноутбук ASUS ROG Strix G16 2023 G614JV-N3106,https://rozetka.com.ua/ua/asus-90nr0c61-m00ca0/p381537750/,59999,69999,,"(90NR0C61-M00CA0) Eclipse Gray / 16"" IPS FHD+ 165 Гц / Intel Core i5-13450HX / RAM 16 ГБ / SSD 512 ГБ / nVidia GeForce RTX 4060"
Ноутбук Acer Aspire 5 A515-47-R081,https://rozetka.com.ua/ua/acer-nxk82eu004/p384513474/,19499,,2,(NX.K82EU.004) Steel Gray
Ноутбук HP 250 G9,https://rozetka.com.ua/ua/hp-723r2ea/p376091670/,38399,,,(723R2EA) Gray
Ноутбук ASUS Laptop X515EA-BQ1189,https://rozetka.com.ua/ua/asus-90nb0ty1-m23270/p347052162/,15999,16999,21,(90NB0TY1-M23270) Slate Grey / Intel Core i3-1115G4 / RAM 8 ГБ / SSD 256 ГБ
Ноутбук Dell Vostro 15 3520,https://rozetka.com.ua/ua/dell-n5315pvnb3520ua-ubu/p374482296/,30799,,,(N5315PVNB3520UA_UBU) Black
Ноутбук HP 470 G9,https://rozetka.com.ua/ua/hp-4z7d6av-v4/p381686268/,47199,,,(4Z7D6AV_V4) Silver
Ноутбук ASUS TUF Gaming F15 FX506LHB-HN324,https://rozetka.com.ua/ua/asus-90nr03u2-m008h0/p356165562/,29999,33999,57,"(90NR03U2-M008H0) Bonfire Black / 15.6"" IPS Full HD 144 Гц / Intel Core i5-10300H / RAM 16 ГБ / SSD 512 ГБ / nVidia GeForce GTX 1650"
Ноутбук Acer Nitro 5 AN517-55-52BD,https://rozetka.com.ua/ua/acer-nhqg1eu007/p371923776/,43999,44999,2,(NH.QG1EU.007) Obsidian Black
Ноутбук HP EliteBook 655 G10,https://rozetka.com.ua/ua/hp-75g84av-v1/p381495612/,40799,,,(75G84AV_V1) Silver
Ноутбук ASUS TUF Gaming A15,https://rozetka.com.ua/ua/asus-90nr0ff5-m004j0/p386994774/,75999,79999,1,(2023) FA507XI-HQ063
Ноутбук Acer Extensa 15 EX215-22-R19V,https://rozetka.com.ua/ua/acer-nxeg9eu010/p363203673/,18999,,6,(NX.EG9EU.010) Shale Black
Ноутбук HP EliteBook 650 G9,https://rozetka.com.ua/ua/hp-6n4k1av-v4/p381535317/,50055,,,(6N4K1AV_V4) Silver
Ноутбук Acer Swift 3 SF314-71-58HC,https://rozetka.com.ua/ua/acer-nxkadeu001/p371030394/,29999,,3,(NX.KADEU.001) Steel Gray
Ноутбук HP Pavilion 15-eg2036ua,https://rozetka.com.ua/ua/hp-834f3ea/p384768783/,34799,,,(834F3EA) Silver
Ноутбук ASUS VivoBook 16 X1605EA-MB051,https://rozetka.com.ua/ua/asus-90nb0ze2-m00230/p370874502/,24999,27499,4,"(90NB0ZE2-M00230) Transparent Silver / 16"" IPS WUXGA+ / Intel Core i5-1135G7 / RAM 16 ГБ / SSD 512 ГБ"
Ноутбук Acer Extensa 15 EX215-32-C5K0,https://rozetka.com.ua/ua/acer-nxegneu00c/p371114895/,11999,,3,(NX.EGNEU.00C) Charcoal Black
Ноутбук HP Laptop 15-fc0009ua,https://rozetka.com.ua/ua/hp-835k5ea/p383492238/,25299,,,(835K5EA) Moonlight blue
Ноутбук Acer Aspire 3 A315-35-P31Z,https://rozetka.com.ua/ua/acer-nxa6leu00m/p366653697/,12999,,1,(NX.A6LEU.00M) Pure Silver
Ноутбук HP Pavilion 15-eg3037ua,https://rozetka.com.ua/ua/hp-834f8ea/p385269423/,29679,,,(834F8EA) Fog Blue
Ноутбук ASUS TUF Gaming F15 FX506HF-HN018,https://rozetka.com.ua/ua/asus-90nr0hb4-m00510/p386523126/,31999,35999,,"(90NR0HB4-M00510) Graphite Black / 15.6"" IPS Full HD 144 Гц / Intel Core i5-11400H / RAM 16 ГБ / SSD 512 ГБ / nVidia GeForce RTX 2050"
Ноутбук Acer Nitro 5 AN515-58-77YP,https://rozetka.com.ua/ua/acer-nhqfmeu008/p349456194/,57999,,,(NH.QFMEU.008) Obsidian Black
Ноутбук ASUS ROG Strix G15 G513RC-HN038,https://rozetka.com.ua/ua/asus-90nr08a5-m002a0/p342602632/,39999,40999,12,"(90NR08A5-M002A0) Eclipse Gray / 15.6"" IPS Full HD 144 Гц / AMD Ryzen 7 6800H / RAM 8 ГБ / SSD 512 ГБ / nVidia GeForce RTX 3050"
Ноутбук Dell Latitude 5540,https://rozetka.com.ua/ua/dell-n095l554015ua-ubu/p380669526/,65199,70999,,(N095L554015UA_UBU) Grey
Ноутбук Dell Vostro 15 3515,https://rozetka.com.ua/ua/dell-n6262vn3515ua-ubu/p322368373/,21999,,9,(N6262VN3515UA_UBU) Black
Ноутбук ASUS Laptop X515EA-EJ1414,https://rozetka.com.ua/ua/asus-90nb0ty2-m23260/p362812404/,13499,14999,25,(90NB0TY2-M23260) Transparent Silver / Intel Pentium Gold 7505 / RAM 8 ГБ / SSD 256 ГБ
"Ноутбук Apple MacBook Air 15.3"" M2 8/256GB 2023",https://rozetka.com.ua/ua/apple-mqkp3ua-a/p382597554/,62499,69499,,(MQKP3UA/A) Space Grey
Ноутбук ASUS ROG Strix G17 G713RC-HX032,https://rozetka.com.ua/ua/asus-90nr08f4-m001u0/p385193877/,43999,44999,5,(90NR08F4-M001U0) Eclipse Gray
"Ноутбук Apple MacBook Air 15.3"" M2 8/256GB 2023",https://rozetka.com.ua/ua/apple-mqkw3ua-a/p382597605/,62499,69499,1,(MQKW3UA/A) Midnight
Ноутбук Lenovo IdeaPad Gaming 3 15IAH7,https://rozetka.com.ua/ua/lenovo-82s900exra/p356015028/,44999,47999,12,"(82S900EXRA) Onyx Grey / 15.6"" IPS Full HD 120 Гц / Intel Core i5-12450H / RAM 16 ГБ / SSD 512 ГБ / nVidia GeForce RTX 3060"
Ноутбук ASUS Vivobook 15 X1500EA-BQ3355,https://rozetka.com.ua/ua/asus-90nb0ty5-m04fb0/p379879416/,23999,29999,1,"(90NB0TY5-M04FB0) Indie Black / 15.6"" IPS Full HD / Intel Core i5-1135G7 / RAM 16 ГБ / SSD 1 ТБ"
"Ноутбук Apple MacBook Pro 14"" M2 Pro 16/1TB 2023",https://rozetka.com.ua/ua/apple-mphj3ua-a/p364918734/,123499,139999,5,(MPHJ3UA/A) Silver
